{\rtf1\ansi\deff3\adeflang1025
{\fonttbl{\f0\froman\fprq2\fcharset0 Times New Roman;}{\f1\froman\fprq2\fcharset2 Symbol;}{\f2\fswiss\fprq2\fcharset0 Arial;}{\f3\froman\fprq2\fcharset204 Liberation Serif{\*\falt Times New Roman};}{\f4\froman\fprq2\fcharset204 Courier New;}{\f5\froman\fprq2\fcharset204 Arial CYR;}{\f6\fswiss\fprq2\fcharset204 Liberation Sans{\*\falt Arial};}{\f7\fswiss\fprq2\fcharset204 Calibri;}{\f8\froman\fprq2\fcharset204 Times New Roman;}{\f9\fswiss\fprq2\fcharset204 Arial;}{\f10\froman\fprq2\fcharset204 Arial;}{\f11\froman\fprq2\fcharset204 StarSymbol{\*\falt Arial Unicode MS};}{\f12\froman\fprq2\fcharset204 OpenSymbol{\*\falt Arial Unicode MS};}{\f13\fnil\fprq2\fcharset204 Microsoft YaHei;}{\f14\fnil\fprq2\fcharset204 Andale Sans UI{\*\falt Arial Unicode MS};}{\f15\fnil\fprq2\fcharset204 Calibri;}{\f16\fnil\fprq2\fcharset204 MS Mincho;}{\f17\fnil\fprq2\fcharset204 OpenSymbol{\*\falt Arial Unicode MS};}{\f18\fnil\fprq2\fcharset204 Times New Roman;}{\f19\fnil\fprq2\fcharset204 Arial;}{\f20\fnil\fprq2\fcharset204 StarSymbol{\*\falt Arial Unicode MS};}{\f21\fswiss\fprq0\fcharset128 Arial;}{\f22\fnil\fprq2\fcharset204 Tahoma;}{\f23\fnil\fprq2\fcharset204 Mangal;}}
{\colortbl;\red0\green0\blue0;\red0\green0\blue255;\red0\green255\blue255;\red0\green255\blue0;\red255\green0\blue255;\red255\green0\blue0;\red255\green255\blue0;\red255\green255\blue255;\red0\green0\blue128;\red0\green128\blue128;\red0\green128\blue0;\red128\green0\blue128;\red128\green0\blue0;\red128\green128\blue0;\red128\green128\blue128;\red192\green192\blue192;\red76\green76\blue76;\red51\green51\blue51;\red36\green45\blue51;\red102\green102\blue102;\red230\green230\blue255;}
{\stylesheet{\s0\snext0\rtlch\af22\afs24\alang1081 \ltrch\lang1049\langfe1033\hich\af8\loch\ql\nowidctlpar\hyphpar0\faroman\ltrpar\cf0\f8\fs24\lang1049\kerning1\dbch\af14\langfe1033 Normal;}
{\s1\snext1\rtlch\af15\afs28\alang1081\ab \ltrch\lang1049\langfe2052\hich\af7\loch\qj\nowidctlpar\hyphpar0\faroman\sb240\sa120\keepn\ltrpar\cf18\f7\fs28\lang1049\i\b\kerning1\dbch\af15\langfe2052 \u1047\'c7\u1072\'e0\u1075\'e3\u1086\'ee\u1083\'eb\u1086\'ee\u1074\'e2\u1086\'ee\u1082\'ea 1;}
{\s2\snext2\rtlch\af15\afs28\alang1081\ai\ab \ltrch\lang1049\langfe2052\hich\af7\loch\qj\nowidctlpar\hyphpar0\faroman\sb240\sa120\keepn\ltrpar\cf17\f7\fs28\lang1049\i\b\kerning1\dbch\af15\langfe2052 \u1047\'c7\u1072\'e0\u1075\'e3\u1086\'ee\u1083\'eb\u1086\'ee\u1074\'e2\u1086\'ee\u1082\'ea 2;}
{\s3\snext3\rtlch\af15\afs28\alang1081\ab \ltrch\lang1049\langfe2052\hich\af7\loch\qj\nowidctlpar\hyphpar0\faroman\sb240\sa120\keepn\ltrpar\cf18\f7\fs28\lang1049\i\b\kerning1\dbch\af15\langfe2052 \u1047\'c7\u1072\'e0\u1075\'e3\u1086\'ee\u1083\'eb\u1086\'ee\u1074\'e2\u1086\'ee\u1082\'ea 3;}
{\s4\snext4\rtlch\af23\afs28\alang1081\ai\ab \ltrch\lang1049\langfe2052\hich\af9\loch\qj\nowidctlpar\hyphpar0\faroman\sb240\sa120\keepn\ltrpar\cf18\f9\fs28\lang1049\i\b\kerning1\dbch\af16\langfe2052 \u1047\'c7\u1072\'e0\u1075\'e3\u1086\'ee\u1083\'eb\u1086\'ee\u1074\'e2\u1086\'ee\u1082\'ea 4;}
{\s5\snext5\rtlch\af23\afs28\alang1081\ab \ltrch\lang1049\langfe2052\hich\af9\loch\qj\nowidctlpar\hyphpar0\faroman\sb240\sa120\keepn\ltrpar\cf18\f9\fs28\lang1049\b\kerning1\dbch\af16\langfe2052 \u1047\'c7\u1072\'e0\u1075\'e3\u1086\'ee\u1083\'eb\u1086\'ee\u1074\'e2\u1086\'ee\u1082\'ea 5;}
{\s6\snext6\rtlch\af23\afs28\alang1081\ab \ltrch\lang1049\langfe2052\hich\af9\loch\qj\nowidctlpar\hyphpar0\faroman\sb240\sa120\keepn\ltrpar\cf18\f9\fs28\lang1049\b\kerning1\dbch\af16\langfe2052 \u1047\'c7\u1072\'e0\u1075\'e3\u1086\'ee\u1083\'eb\u1086\'ee\u1074\'e2\u1086\'ee\u1082\'ea 6;}
{\s7\snext7\rtlch\af23\afs28\alang1081\ab \ltrch\lang1049\langfe2052\hich\af9\loch\qj\nowidctlpar\hyphpar0\faroman\sb240\sa120\keepn\ltrpar\cf18\f9\fs28\lang1049\b\kerning1\dbch\af16\langfe2052 \u1047\'c7\u1072\'e0\u1075\'e3\u1086\'ee\u1083\'eb\u1086\'ee\u1074\'e2\u1086\'ee\u1082\'ea 7;}
{\s8\snext8\rtlch\af23\afs28\alang1081\ab \ltrch\lang1049\langfe2052\hich\af9\loch\qj\nowidctlpar\hyphpar0\faroman\sb240\sa120\keepn\ltrpar\cf18\f9\fs28\lang1049\b\kerning1\dbch\af16\langfe2052 \u1047\'c7\u1072\'e0\u1075\'e3\u1086\'ee\u1083\'eb\u1086\'ee\u1074\'e2\u1086\'ee\u1082\'ea 8;}
{\*\cs15\snext15 Default Paragraph Font;}
